-36,15,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,etn20T9+tphanpNQGEAICgo/kJk=
-33,12,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,etn20T9+tphanpNQGEAICgo/kJk=
-34,14,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,etn20T9+tphanpNQGEAICgo/kJk=
-33,14,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,etn20T9+tphanpNQGEAICgo/kJk=
-35,12,YbQvNhZ6wtvEP2bDWwtEFYtASJ4=,etn20T9+tphanpNQGEAICgo/kJk=
-35,14,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,etn20T9+tphanpNQGEAICgo/kJk=
-36,14,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,etn20T9+tphanpNQGEAICgo/kJk=
-33,13,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,etn20T9+tphanpNQGEAICgo/kJk=
-40,15,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,pN1CTCYd++zwyVz7rDhV5K08lXs=
-34,12,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,etn20T9+tphanpNQGEAICgo/kJk=
-36,11,YbQvNhZ6wtvEP2bDWwtEFYtASJ4=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-37,11,YbQvNhZ6wtvEP2bDWwtEFYtASJ4=,he3s4ex3IZtYU/SN/Ft8G39enFM=
-33,11,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-36,12,YbQvNhZ6wtvEP2bDWwtEFYtASJ4=,etn20T9+tphanpNQGEAICgo/kJk=
-34,11,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-35,13,YbQvNhZ6wtvEP2bDWwtEFYtASJ4=,etn20T9+tphanpNQGEAICgo/kJk=
-36,13,YbQvNhZ6wtvEP2bDWwtEFYtASJ4=,etn20T9+tphanpNQGEAICgo/kJk=
-34,13,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,etn20T9+tphanpNQGEAICgo/kJk=
-37,14,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,pN1CTCYd++zwyVz7rDhV5K08lXs=
-33,3,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,A3L1v2XuLkBvYackD8WKl98KUj0=
-35,11,YbQvNhZ6wtvEP2bDWwtEFYtASJ4=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-40,0,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,/+jfNa64Lup9w5dXaB6yIgUMjPE=
-37,13,YbQvNhZ6wtvEP2bDWwtEFYtASJ4=,pN1CTCYd++zwyVz7rDhV5K08lXs=
-33,15,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,etn20T9+tphanpNQGEAICgo/kJk=
